Order ID,Order Date,Units Purchased,Unit Price,Cost Per Unit,Product Name,Product Category,Region,Channel,Sales Rep
ORD-00933,2025-02-11,5,137,104.05,Running Shoes,Sports,Central,Online,
ORD-00934,2025-04-11,3,1509,1281.85,Smart Watch,Electronics,Central,Social Media,
ORD-00935,2025-01-06,5,1539,1021.16,Wireless Headset,Electronics,North,Store,Daniel
ORD-00936,2025-06-29,5,212,163.37,Yoga Mat,Sports,Central,Online,
ORD-00937,2025-10-09,2,631,535.79,Air Fryer,Appliances,Central,Online,
ORD-00938,2025-11-16,1,2198,1099.72,Smart Watch,Electronics,South,Outlet,Kumar
ORD-00939,2025-08-14,3,300,243.84,Yoga Mat,Sports,Central,Online,
ORD-00940,2025-11-11,1,1464,1159.79,Wireless Headset,Electronics,Central,Social Media,
ORD-00941,2025-12-31,2,2662,2023.49,Wireless Headset,Electronics,Central,Online,
ORD-00942,2025-08-17,2,196,167.74,Yoga Mat,Sports,Central,Social Media,
ORD-00943,2025-10-16,4,924,744.95,Standing Desk,Furniture,Central,Online,
ORD-00944,2025-05-30,1,905,458.94,Office Chair,Furniture,North,Store,Aisyah
ORD-00945,2025-10-04,2,155,96.86,Yoga Mat,Sports,South,Outlet,Kumar
ORD-00946,2025-07-17,2,328,209.04,Yoga Mat,Sports,North,Store,Kumar
ORD-00947,2025-03-11,5,1625,1093.96,Smart Watch,Electronics,North,Store,Mei Ling
ORD-00948,2025-04-22,3,1665,1495.71,Office Chair,Furniture,Central,Social Media,
ORD-00949,2025-01-04,2,969,855.6,Air Fryer,Appliances,Central,Online,
ORD-00950,2025-12-16,1,1251,802.23,Smart Watch,Electronics,North,Store,Kumar
ORD-00951,2025-11-27,1,2986,2032.95,Wireless Headset,Electronics,South,Outlet,Aisyah
ORD-00952,2025-11-14,3,2039,1075.38,Wireless Headset,Electronics,South,Outlet,Aisyah
ORD-00953,2025-12-16,3,2181,1248.96,Wireless Headset,Electronics,South,Outlet,Mei Ling
ORD-00954,2025-04-05,5,1258,753.03,Standing Desk,Furniture,North,Store,Mei Ling
ORD-00955,2025-06-01,1,130,104.12,Yoga Mat,Sports,East,Social Media,
ORD-00956,2025-11-07,2,2982,2379.82,Smart Watch,Electronics,Central,Social Media,
ORD-00957,2025-05-17,1,2430,1563.92,Wireless Headset,Electronics,North,Store,Daniel
ORD-00958,2025-09-04,3,1768,1543.8,Smart Watch,Electronics,East,Social Media,
ORD-00959,2025-08-31,5,484,380.93,Running Shoes,Sports,North,Social Media,
ORD-00960,2025-01-31,5,2751,1641.16,Wireless Headset,Electronics,North,Store,Mei Ling
ORD-00961,2025-02-09,2,1787,1227.6,Standing Desk,Furniture,North,Store,Kumar
ORD-00962,2025-08-17,3,527,443.15,Running Shoes,Sports,Central,Social Media,
ORD-00963,2025-02-05,4,951,790.93,Air Fryer,Appliances,East,Online,
ORD-00964,2025-08-11,3,224,183.03,Yoga Mat,Sports,Central,Online,
ORD-00965,2025-01-06,4,1599,1011.64,Office Chair,Furniture,North,Store,Aisyah
ORD-00966,2025-11-18,5,2281,1329.15,Wireless Headset,Electronics,North,Store,Aisyah
ORD-00967,2025-08-08,2,143,99.23,Yoga Mat,Sports,South,Outlet,Kumar
ORD-00968,2025-03-16,1,154,89.08,Running Shoes,Sports,South,Outlet,Mei Ling
ORD-00969,2025-01-04,1,2292,1756.37,Wireless Headset,Electronics,Central,Social Media,
ORD-00970,2025-12-01,5,2377,1489.55,Wireless Headset,Electronics,North,Store,Mei Ling
ORD-00971,2025-05-14,1,1368,1208.11,Wireless Headset,Electronics,Central,Social Media,
ORD-00972,2025-04-28,2,1416,1128.63,Standing Desk,Furniture,Central,Social Media,
ORD-00973,2025-04-04,2,725,480.59,Coffee Machine,Appliances,Central,Store,Kumar
ORD-00974,2025-03-03,4,573,450.16,Coffee Machine,Appliances,Central,Social Media,
ORD-00975,2025-07-13,2,140,116.05,Running Shoes,Sports,North,Social Media,
ORD-00976,2025-12-01,3,1483,794.94,Smart Watch,Electronics,East,Store,Kumar
ORD-00977,2025-07-22,4,188,119.71,Yoga Mat,Sports,North,Store,Aisyah
ORD-00978,2025-01-26,2,1514,941.65,Standing Desk,Furniture,North,Store,Mei Ling
ORD-00979,2025-06-22,3,528,321.6,Yoga Mat,Sports,South,Outlet,Kumar
ORD-00980,2025-10-27,1,1856,930.24,Wireless Headset,Electronics,North,Store,Daniel
ORD-00981,2025-05-13,1,2541,2258.72,Smart Watch,Electronics,Central,Social Media,
ORD-00982,2025-11-22,5,2017,1296.81,Wireless Headset,Electronics,South,Outlet,Aisyah
ORD-00983,2025-04-28,5,1494,1138.64,Office Chair,Furniture,Central,Online,
ORD-00984,2025-11-20,1,1473,1237.18,Wireless Headset,Electronics,Central,Social Media,
ORD-00985,2025-10-02,1,1272,722.2,Wireless Headset,Electronics,North,Store,Kumar
ORD-00986,2025-07-31,2,207,105.55,Yoga Mat,Sports,North,Store,Aisyah
ORD-00987,2025-08-13,3,118,90.04,Running Shoes,Sports,Central,Social Media,
ORD-00988,2025-01-20,2,273,244.13,Yoga Mat,Sports,Central,Social Media,
ORD-00989,2025-04-23,2,949,841.22,Air Fryer,Appliances,Central,Social Media,
ORD-00990,2025-05-20,1,1787,1534.62,Smart Watch,Electronics,Central,Social Media,
ORD-00991,2025-02-16,1,1766,1534.81,Wireless Headset,Electronics,Central,Online,
ORD-00992,2025-01-01,5,1869,1235.45,Standing Desk,Furniture,North,Store,Daniel
ORD-00993,2025-03-31,5,1060,615.2,Coffee Machine,Appliances,South,Outlet,Aisyah
ORD-00994,2025-05-22,2,2423,1511.57,Wireless Headset,Electronics,North,Store,Daniel
ORD-00995,2025-11-16,4,2559,1558.79,Wireless Headset,Electronics,North,Store,Aisyah
ORD-00996,2025-02-07,2,998,752.52,Standing Desk,Furniture,Central,Social Media,
ORD-00997,2025-10-20,4,935,601.23,Coffee Machine,Appliances,North,Store,Mei Ling
ORD-00998,2025-05-19,3,1119,626.57,Air Fryer,Appliances,North,Store,Daniel
ORD-00999,2025-12-22,2,1755,1495.44,Smart Watch,Electronics,Central,Social Media,
ORD-01000,2025-11-29,4,1481,1110.96,Wireless Headset,Electronics,Central,Social Media,
